ID,target
7504,13.940179
7505,18.646862
7506,21.105389
7507,12.125027
7508,10.1164055
7509,9.269698
7510,8.10645
7511,7.44172
7512,7.8251576
7513,10.901179
7514,6.2174673
7515,5.807836
7516,5.7660255
7517,3.7451143
7518,4.2975297
7519,4.7680006
7520,23.308275
7521,19.481949
7522,16.21582
7523,20.526817
7524,24.529184
7525,23.556322
7526,21.754168
7527,23.94346
7528,17.779558
7529,20.830072
7530,20.31829
7531,21.403673
7532,14.37294
7533,14.142433
7534,12.554491
7535,9.423205
7536,7.2344594
7537,6.9321275
7538,13.675065
7539,12.007863
7540,10.299019
7541,3.8528545
7542,6.694955
7543,6.274263
7544,7.6420913
7545,17.385057
7546,19.60512
7547,22.60152
7548,22.285864
7549,22.9256
7550,21.832588
7551,18.174248
7552,2.7819276
7553,17.110077
7554,9.763661
7555,7.9128785
7556,6.6696157
7557,7.095961
7558,6.509851
7559,5.755515
7560,6.408121
7561,7.476356
7562,16.591585
7563,9.840711
7564,8.263437
7565,4.659093
7566,9.022067
7567,4.2396345
7568,13.447347
7569,14.233173
7570,2.281072
7571,16.304892
7572,16.484035
7573,21.86659
7574,19.942305
7575,3.618532
7576,13.295922
7577,11.580849
7578,8.779448
7579,7.338455
7580,7.2055655
7581,7.059571
7582,6.847435
7583,6.4406433
7584,6.5265975
7585,7.3393564
7586,9.181511
7587,13.21897
7588,10.726929
7589,4.4432
7590,23.187231
7591,3.9183838
7592,7.629351
7593,14.075583
7594,13.055533
7595,22.80589
7596,24.118078
7597,20.325443
7598,24.386826
7599,19.395761
7600,5.5587826
7601,20.39803
7602,16.154547
7603,9.268396
7604,7.4356084
7605,7.464566
7606,7.608316
7607,7.81621
7608,8.067285
7609,7.7750797
7610,12.9286785
7611,10.60121
7612,8.473272
7613,4.42139
7614,23.078259
7615,8.739098
7616,17.84592
7617,23.183563
7618,14.623779
7619,23.144627
7620,23.928226
7621,24.552692
7622,22.777637
7623,24.80224
7624,12.42358
7625,15.653303
7626,5.7745776
7627,7.305957
7628,6.656813
7629,6.3002677
7630,6.366015
7631,6.08739
7632,6.057744
7633,6.9369426
7634,6.0716724
7635,6.07144
7636,5.5190263
7637,5.548934
7638,5.8098073
7639,7.7746215
7640,18.966782
7641,8.794605
7642,6.940393
7643,4.0037265
7644,3.3273044
7645,3.8285887
7646,2.9879017
7647,2.9249756
7648,2.4369886
7649,4.558104
7650,15.126227
7651,8.369683
7652,7.9608965
7653,6.8483114
7654,6.2124968
7655,5.6904206
7656,5.4717445
7657,4.7581496
7658,4.6816034
7659,4.73106
7660,4.9170732
7661,4.314789
7662,4.2639885
7663,5.0513835
7664,13.163364
7665,4.8118453
7666,2.6394243
7667,1.9834564
7668,1.9423674
7669,2.3052037
7670,2.130607
7671,1.9604813
7672,1.82152
7673,2.089137
7674,12.777787
7675,6.382508
7676,6.0616503
7677,5.705897
7678,5.326938
7679,5.100578
7680,4.670192
7681,4.2802835
7682,10.734189
7683,8.058916
7684,10.254006
7685,11.62089
7686,3.7909849
7687,5.2126393
7688,10.081783
7689,22.187092
7690,15.647135
7691,24.005991
7692,25.066328
7693,25.339157
7694,22.326355
7695,21.769958
7696,20.726679
7697,22.082045
7698,22.697325
7699,17.792639
7700,18.357735
7701,18.450447
7702,16.342794
7703,12.752074
7704,11.703752
7705,11.7671995
7706,16.572765
7707,11.187558
7708,8.279999
7709,4.118002
7710,4.0432725
7711,4.432424
7712,19.071884
7713,25.213608
7714,17.696493
7715,17.821379
7716,15.077821
7717,23.359753
7718,20.97225
7719,14.354698
7720,2.0335214
7721,6.4318514
7722,9.549535
7723,5.793926
7724,5.6795073
7725,5.6971245
7726,5.535458
7727,5.2826777
7728,5.174149
7729,5.349826
7730,12.646598
7731,8.443661
7732,7.357018
7733,4.2351503
7734,4.734757
7735,4.0204687
7736,15.278843
7737,14.05679
7738,16.949059
7739,21.751184
7740,20.81117
7741,24.728212
7742,21.864101
7743,13.582052
7744,5.792794
7745,14.0266905
7746,13.584646
7747,8.36794
7748,7.968598
7749,6.9791694
7750,7.1575556
7751,7.055878
7752,6.8433323
7753,5.8016343
7754,11.205219
7755,8.873493
7756,6.3041263
7757,4.0897207
7758,3.819003
7759,4.604966
7760,19.369411
7761,25.347618
7762,26.027843
7763,13.482314
7764,11.665275
7765,14.838185
7766,4.6152277
7767,6.18762
7768,26.464767
7769,24.573584
7770,23.2535
7771,19.81446
7772,17.912828
7773,16.228275
7774,15.7453785
7775,15.039026
7776,15.635452
7777,15.318943
7778,23.3313
7779,19.92873
7780,15.956318
7781,5.004841
7782,3.922502
7783,4.572981
7784,15.473757
7785,22.363245
7786,15.748665
7787,4.714561
7788,8.844266
7789,16.02373
7790,15.60911
7791,11.511971
7792,10.166581
7793,14.697305
7794,10.89179
7795,14.129633
7796,14.343485
7797,10.490447
7798,11.087094
7799,20.804821
7800,18.766314
7801,16.709858
7802,15.167717
7803,14.4796915
7804,14.30806
7805,13.334441
7806,11.697959
7807,18.30388
7808,22.507647
7809,21.289667
7810,14.115725
7811,10.691127
7812,10.67278
7813,11.716821
7814,9.04169
7815,8.98182
7816,11.179922
7817,21.001772
7818,22.37565
7819,20.919823
7820,10.128735
7821,15.680836
7822,14.589981
7823,10.981878
7824,19.114609
7825,23.78888
7826,22.43925
7827,20.681387
7828,19.008743
7829,17.633848
7830,15.738578
7831,21.096674
7832,23.432549
7833,20.836832
7834,13.155135
7835,9.751431
7836,8.4491625
7837,9.222222
7838,7.504509
7839,6.0685577
7840,16.14544
7841,22.233648
7842,22.439814
7843,14.304825
7844,13.105579
7845,10.690544
7846,12.062617
7847,16.008837
7848,9.940575
7849,12.916449
7850,8.277955
7851,7.9847536
7852,7.493234
7853,7.307465
7854,4.1053805
7855,3.8308342
7856,13.53456
7857,24.86642
7858,22.29634
7859,12.42851
7860,17.08485
7861,23.450195
7862,21.12649
7863,19.013796
7864,2.9800503
7865,17.174501
7866,12.358032
7867,8.039537
7868,9.07978
7869,7.2630754
7870,7.0043874
7871,6.8744106
7872,6.5572004
7873,8.280925
7874,8.176651
7875,8.110583
7876,6.4775
7877,4.4635043
7878,5.285414
7879,7.8653293
7880,6.6014752
7881,14.016892
7882,9.503668
7883,23.14592
7884,23.821854
7885,23.369513
7886,21.824268
7887,15.568522
7888,18.181494
7889,21.54098
7890,19.813599
7891,13.194219
7892,12.793809
7893,12.4161215
7894,11.235134
7895,10.70172
7896,11.517964
7897,11.270207
7898,19.696648
7899,15.325205
7900,11.744667
7901,4.543029
7902,4.0234923
7903,4.0870056
7904,5.8465495
7905,21.810589
7906,13.476088
7907,10.691551
7908,21.320103
7909,23.043959
7910,24.1644
7911,23.262348
7912,8.639769
7913,12.560274
7914,7.6397676
7915,7.271416
7916,6.56168
7917,7.7670903
7918,6.8272376
7919,6.746128
7920,6.4341474
7921,6.4676685
7922,11.085579
7923,13.43334
7924,9.304135
7925,4.762203
7926,4.156725
7927,4.674659
7928,10.823522
7929,22.7382
7930,18.429768
7931,20.594501
7932,17.975956
7933,21.650158
7934,21.363113
7935,20.285576
7936,12.783359
7937,20.481936
7938,10.417262
7939,7.873775
7940,6.9620614
7941,7.230419
7942,8.651549
7943,6.9985323
7944,8.189378
7945,6.646982
7946,12.016205
7947,13.171073
7948,10.666719
7949,5.86997
7950,6.6813245
7951,8.792818
7952,6.2148795
7953,18.716581
7954,18.388445
7955,16.084343
7956,19.57572
7957,20.523087
7958,17.147179
7959,6.1779933
7960,21.852764
7961,7.0386834
7962,7.551997
7963,9.713481
7964,8.300099
7965,7.6155787
7966,8.179313
7967,7.4218802
7968,5.6903887
7969,6.502794
7970,5.2310123
7971,5.9856634
7972,5.8268423
7973,5.855682
7974,5.777404
7975,6.186483
7976,12.8600855
7977,10.7616005
7978,6.42541
7979,2.582553
7980,2.2236269
7981,2.2412574
7982,2.3902562
7983,1.932969
7984,2.2456112
7985,15.343402
7986,8.475716
7987,7.478378
7988,6.0380116
7989,5.0592804
7990,5.139403
7991,4.86182
7992,4.6931915
7993,4.4561224
7994,4.6593094
7995,4.679543
7996,4.6673307
7997,4.778902
7998,4.345064
7999,5.9373136
8000,10.690426
8001,8.18498
8002,3.1055655
8003,2.2112198
8004,1.8435867
8005,1.8095454
8006,1.7750688
8007,2.089156
8008,2.0965958
8009,7.5960627
8010,5.9287605
8011,4.9187183
8012,4.671865
8013,4.400292
8014,4.3407
8015,4.284469
8016,4.24429
8017,4.3213825
8018,15.8140335
8019,12.899145
8020,14.745367
8021,5.652398
8022,24.772278
8023,24.762009
8024,5.4463315
8025,13.841312
8026,5.7609453
8027,17.748568
8028,23.09
8029,25.602432
8030,23.648876
8031,23.164
8032,16.286541
8033,13.343591
8034,11.145185
8035,9.824859
8036,10.308295
8037,10.029952
8038,9.140818
8039,8.044395
8040,7.3593674
8041,6.8429565
8042,12.61479
8043,9.337674
8044,7.7456136
8045,6.5500493
8046,3.9876533
8047,20.018888
8048,5.5369463
8049,20.810122
8050,25.1192
8051,25.420706
8052,24.939793
8053,23.961119
8054,24.167728
8055,23.735992
8056,15.181954
8057,10.229572
8058,6.660049
8059,6.5281205
8060,5.831697
8061,5.470417
8062,5.3394737
8063,5.7357326
8064,5.546243
8065,5.784117
8066,11.090145
8067,7.5162954
8068,8.225956
8069,4.1970167
8070,25.154306
8071,15.867796
8072,7.3312883
8073,23.98577
8074,26.502888
8075,26.683956
8076,25.083641
8077,25.310684
8078,16.313917
8079,12.589862
8080,17.5176
8081,8.155777
8082,7.8468485
8083,7.530424
8084,7.6040916
8085,7.6069093
8086,7.493237
8087,7.127683
8088,6.2248683
8089,6.5032735
8090,6.147042
8091,8.128715
8092,7.996573
8093,5.0748296
8094,26.39627
8095,9.617764
8096,4.817158
8097,20.44017
8098,14.260624
8099,18.288622
8100,24.86681
8101,23.23154
8102,20.881453
8103,19.928118
8104,13.451305
8105,9.884093
8106,7.399588
8107,7.8473463
8108,7.882172
8109,7.614153
8110,7.6170983
8111,7.590861
8112,7.0251245
8113,7.9933867
8114,12.394383
8115,12.177353
8116,10.21052
8117,8.688762
8118,25.91256
8119,25.007402
8120,5.269447
8121,17.062431
8122,7.773022
8123,9.766292
8124,21.95006
8125,25.55429
8126,23.087446
8127,23.995703
8128,23.260303
8129,6.9879303
8130,6.044761
8131,6.1306424
8132,6.0852427
8133,6.5108767
8134,6.8087087
8135,6.9582973
8136,7.135122
8137,7.4460363
8138,7.206262
8139,7.045181
8140,6.8619623
8141,8.503506
8142,8.619068
8143,7.4280167
8144,14.098453
8145,17.702734
8146,9.304653
8147,5.47762
8148,4.7941194
8149,3.0519755
8150,3.037034
8151,2.1781468
8152,6.8570356
8153,18.350597
8154,7.9870896
8155,7.3393083
8156,7.1740203
8157,6.905442
8158,6.6251416
8159,6.4055843
8160,6.0104027
8161,5.984038
8162,5.7254963
8163,5.727185
8164,5.573798
8165,5.3147707
8166,5.076559
8167,4.311089
8168,7.616131
8169,7.1686754
8170,2.7043173
8171,2.3356736
8172,2.552125
8173,2.940851
8174,2.353286
8175,2.5128348
8176,2.7187884
8177,13.295351
8178,5.165774
8179,6.626907
8180,5.4542804
8181,5.734269
8182,5.6632338
8183,5.033978
8184,5.0314417
8185,4.4583282
8186,16.867588
8187,8.7898445
8188,8.036421
8189,4.2263556
8190,25.874357
8191,5.4856954
8192,5.0718093
8193,11.962158
8194,22.23746
8195,21.322872
8196,21.749823
8197,22.912958
8198,21.70594
8199,22.64154
8200,12.093529
8201,10.023078
8202,6.0986085
8203,4.865404
8204,4.523947
8205,4.413529
8206,4.2587466
8207,4.720153
8208,4.886128
8209,4.252106
8210,10.481952
8211,7.079239
8212,6.4835324
8213,4.1221547
8214,7.7473087
8215,4.8172245
8216,7.121435
8217,21.31886
8218,24.47187
8219,20.811638
8220,23.564377
8221,23.123322
8222,23.068335
8223,22.691565
8224,17.972343
8225,15.371344
8226,4.550158
8227,4.5883436
8228,4.5358553
8229,4.4516077
8230,4.3696036
8231,4.3399105
8232,4.5015297
8233,5.3299723
8234,10.264149
8235,7.8094125
8236,6.871837
8237,4.5798674
8238,5.2848277
8239,16.063423
8240,4.950856
8241,21.741697
8242,24.503948
8243,24.905012
8244,23.840364
8245,23.887852
8246,23.526247
8247,14.758599
8248,16.070587
8249,7.1186843
8250,5.364903
8251,5.2109547
8252,4.911204
8253,4.790572
8254,4.602135
8255,4.519332
8256,4.882424
8257,4.8571963
8258,7.9925227
8259,7.5586114
8260,5.8158145
8261,4.6407776
8262,9.067841
8263,23.776094
8264,5.2252574
8265,15.386442
8266,25.2159
8267,24.5433
8268,22.974052
8269,21.585373
8270,23.863464
8271,21.47345
8272,12.446697
8273,10.894058
8274,7.9126663
8275,6.816304
8276,6.082351
8277,6.84729
8278,7.2091217
8279,5.7742457
8280,5.634897
8281,5.9243865
8282,7.116528
8283,8.582297
8284,8.903356
8285,4.322492
8286,27.99289
8287,29.319208
8288,4.6858406
8289,12.063412
8290,22.559767
8291,20.48579
8292,23.263817
8293,23.49274
8294,23.09284
8295,15.008434
8296,12.637275
8297,6.3744826
8298,6.7825174
8299,7.2732987
8300,7.1933146
8301,7.216477
8302,7.2088165
8303,7.0766344
8304,8.925302
8305,10.668447
8306,10.384319
8307,9.571767
8308,9.274231
8309,9.430541
8310,8.78616
8311,7.895964
8312,14.061521
8313,22.086082
8314,17.030828
8315,10.166926
8316,6.9969473
8317,7.977824
8318,4.391946
8319,6.053681
8320,16.373928
8321,8.382169
8322,6.548883
8323,7.3925548
8324,7.2399187
8325,6.5258427
8326,5.3767424
8327,5.3731074
8328,5.3350844
8329,4.856823
8330,5.430475
8331,5.212973
8332,7.979461
8333,7.9362183
8334,6.8323016
8335,6.3990808
8336,8.451799
8337,16.68761
8338,13.195475
8339,5.5484614
8340,4.3286524
8341,9.488132
8342,5.8614674
8343,7.8131924
8344,13.014026
8345,8.265517
8346,5.965509
8347,5.463828
8348,5.6382484
8349,5.9921174
8350,6.6663747
8351,6.418417
8352,6.9003615
8353,5.634607
8354,8.556452
8355,6.1254673
8356,7.228968
8357,4.6697755
8358,29.201147
8359,30.053776
8360,6.5253563
8361,15.482853
8362,24.137888
8363,25.50779
8364,23.962708
8365,23.162552
8366,24.841663
8367,24.265926
8368,21.9083
8369,5.692348
8370,5.6455646
8371,7.3834357
8372,7.821208
8373,8.993808
8374,9.342266
8375,8.968966
8376,8.977697
8377,9.254619
8378,8.04539
8379,9.401563
8380,8.085162
8381,7.7959948
8382,25.21731
8383,33.058872
8384,23.625126
8385,10.5442295
8386,16.414087
8387,15.228261
8388,21.085827
8389,25.080631
8390,25.097654
8391,25.123934
8392,20.704296
8393,5.995838
8394,5.2386327
8395,6.063431
8396,5.832312
8397,5.9722443
8398,5.907258
8399,5.6325417
8400,5.6825995
8401,6.128488
8402,10.123616
8403,6.6507072
8404,8.142205
8405,5.3134513
8406,28.841007
8407,12.725959
8408,4.349626
8409,15.906232
8410,25.3844
8411,25.958181
8412,24.564419
8413,22.680304
8414,19.89974
8415,21.803364
8416,15.42177
8417,13.117654
8418,9.420441
8419,9.082932
8420,9.277631
8421,8.891967
8422,8.458429
8423,7.726514
8424,7.39752
8425,8.005746
8426,8.424005
8427,8.047436
8428,6.1860895
8429,4.697286
8430,17.790106
8431,15.951473
8432,5.4539027
8433,12.812242
8434,25.138725
8435,25.040571
8436,24.504837
8437,22.898617
8438,17.28005
8439,23.518324
8440,19.233683
8441,5.5082173
8442,5.0308447
8443,4.7248015
8444,4.7240715
8445,4.833088
8446,4.6941
8447,4.6786027
8448,4.38077
8449,4.3693323
8450,6.2477355
8451,5.711068
8452,4.8765154
8453,4.320149
8454,7.382422
8455,8.763896
8456,5.9053235
8457,11.911967
8458,23.01921
8459,26.042381
8460,25.424595
8461,25.243023
8462,24.400587
8463,24.082273
8464,21.607601
8465,8.280633
8466,4.853313
8467,4.5552545
8468,4.740413
8469,4.71612
8470,4.6665893
8471,4.422297
8472,4.418422
8473,4.426137
8474,4.4835706
8475,4.425966
8476,4.367176
8477,4.292204
8478,4.7137074
8479,4.3948617
8480,4.663893
8481,18.161278
8482,13.39463
8483,12.63678
8484,20.20413
8485,20.165459
8486,16.699139
8487,14.416145
8488,12.320468
8489,7.2201414
8490,5.1388845
8491,5.1074977
8492,5.3779373
8493,4.9346933
8494,4.9909897
8495,4.8082666
8496,4.6755548
8497,4.615862
8498,4.416732
8499,4.3866177
8500,4.3428144
8501,4.2694635
8502,4.223642
8503,4.225703
8504,4.5786314
8505,13.577112
8506,8.0937395
8507,11.016551
8508,13.119543
8509,14.692288
8510,5.167805
8511,7.7643104
8512,12.694081
8513,6.110492
8514,5.379442
8515,5.2930574
8516,5.0582185
8517,4.954947
8518,4.7409816
8519,4.5636287
8520,4.829451
8521,4.449484
8522,7.2501388
8523,7.781707
8524,8.547604
8525,5.453034
8526,16.511553
8527,7.929422
8528,4.833
8529,7.879094
8530,22.35356
8531,19.131178
8532,19.557957
8533,21.932455
8534,18.25517
8535,22.093807
8536,12.695163
8537,5.3026323
8538,6.1215115
8539,6.9859138
8540,6.1141677
8541,6.1659036
8542,5.641692
8543,5.469825
8544,5.5322094
8545,5.50283
8546,9.57753
8547,8.579866
8548,8.539133
8549,5.2095118
8550,28.841883
8551,8.036109
8552,4.513742
8553,6.372609
8554,15.176628
8555,18.331852
8556,20.862003
8557,22.965267
8558,15.916351
8559,17.761713
8560,10.1602745
8561,6.9155383
8562,7.002123
8563,6.2926784
8564,5.533983
8565,5.4667983
8566,5.2305737
8567,4.775126
8568,4.7684245
8569,5.0467954
8570,7.268041
8571,7.3748517
8572,9.000426
8573,6.335807
8574,7.6053596
8575,28.112818
8576,4.545582
8577,6.7584534
8578,22.436089
8579,25.014278
8580,20.960613
8581,22.398333
8582,23.766687
8583,22.872602
8584,15.429917
8585,5.340729
8586,5.773561
8587,5.416777
8588,5.5577164
8589,5.7372026
8590,5.743867
8591,5.464351
8592,5.716949
8593,5.888195
8594,9.595453
8595,7.808656
8596,6.161357
8597,4.7337303
8598,22.990082
8599,21.678492
8600,4.658487
8601,10.814522
8602,17.731743
8603,19.653637
8604,20.761051
8605,19.129406
8606,19.588242
8607,16.313406
8608,8.6783
8609,7.5102987
8610,7.0886235
8611,7.1001306
8612,7.1821594
8613,5.905152
8614,5.545953
8615,5.640902
8616,5.411981
8617,5.2664256
8618,6.644488
8619,5.7688494
8620,5.1460953
8621,4.3379474
8622,22.532896
8623,23.419407
8624,4.236331
8625,7.486323
8626,22.105623
8627,24.89116
8628,24.232128
8629,23.273901
8630,24.250229
8631,21.625605
8632,12.123628
8633,5.499886
8634,5.9701066
8635,6.10145
8636,6.2528796
8637,6.19132
8638,5.7411175
8639,4.5093203
8640,4.501944
8641,4.493389
8642,4.4885936
8643,4.464059
8644,4.4163857
8645,4.352922
8646,4.5903826
8647,4.218959
8648,4.3588524
8649,10.559249
8650,13.986309
8651,8.040048
8652,8.931316
8653,3.9801915
8654,2.6251895
8655,2.8777406
8656,11.903897
8657,7.121706
8658,6.1199007
8659,5.131072
8660,4.765148
8661,4.65123
8662,4.7961626
8663,4.612605
8664,4.5179625
8665,4.5173573
8666,4.8475947
8667,4.5175138
8668,4.485345
8669,4.3876576
8670,4.3104143
8671,4.2506056
8672,4.8929157
8673,14.336554
8674,5.677899
8675,7.807752
8676,14.369777
8677,18.893728
8678,15.309679
8679,13.308301
8680,20.474794
8681,5.8734155
8682,4.689124
8683,4.965006
8684,5.330385
8685,5.027147
8686,4.5335402
8687,4.527597
8688,4.559591
8689,4.535033
8690,4.5449233
8691,10.137749
8692,6.003898
8693,7.3376107
8694,4.7259274
8695,24.695288
8696,25.776081
8697,5.6832066
8698,20.056017
8699,21.910633
8700,23.149542
8701,14.45356
8702,22.300629
8703,19.291222
8704,8.240638
8705,4.8417964
8706,5.8237743
8707,5.3863955
8708,5.4143043
8709,5.732767
8710,5.226427
8711,5.1514573
8712,5.3033037
8713,5.1164913
8714,4.7830563
8715,6.0743136
8716,5.2003794
8717,4.695121
8718,4.4495792
8719,5.605377
8720,24.789669
8721,9.300953
8722,17.053814
8723,23.970541
8724,20.858194
8725,20.597507
8726,14.619083
8727,15.367769
8728,11.73932
8729,4.936627
8730,5.212087
8731,5.500059
8732,4.9146786
8733,4.895464
8734,4.8547688
8735,4.777787
8736,4.753493
